name,city,state,street_address,postal_code,phone,email,website,twitter_handle,short_description,category,veteran_owned,family_owned,made_in_usa,ships_nationwide
Nighthawk Custom,Berryville,AR,1306 W. Trimble Ave.,72616,(877) 268-4867,[email],https://www.nighthawkcustom.com,nighthawkcustom,"Nighthawk Custom builds ultimate American-made 1911 and double stack pistols. Each firearm is fully hand built by a single gunsmith using their One Gun, One Gunsmith philosophy.",firearms-outdoors,0,0,1,1
Faxon Firearms,Fairfield,OH,4348 Le Saint Ct.,45014,513-280-8861,,https://faxonfirearms.com,faxon_firearms,"Faxon Firearms is an ISO 9001:2015 certified manufacturer specializing in award-winning rifle barrels machined in-house from bar stock, along with AR-15 and AR-10 firearms, suppressors, and the patented ARAK-21 rifle platform.",firearms-outdoors,0,0,1,1
Henry Repeating Arms,Rice Lake,WI,107 W. Coleman Street,54868,866-200-2354,,https://www.henryusa.com,henryrifles,"Henry Repeating Arms is one of America's leading firearms manufacturers and the world leader in lever-action rifles, shotguns, and revolvers. Made in America, or not made at all.",firearms-outdoors,0,1,1,1
Diamondback Firearms,Cocoa,FL,3400 Grissom Parkway,32926,(321) 305-5995,[email],https://diamondbackfirearms.com,,"Family-owned American firearms manufacturer on Florida's Space Coast, producing rifles, pistols, handguns, suppressors, and accessories since 2009.",firearms-outdoors,0,1,1,1
Hi-Point Firearms,Mansfield,OH,1015 Springmill Rd.,44906,419-747-9444,,https://www.hi-pointfirearms.com,HiPointFirearms,"American firearms manufacturer producing affordable handguns, carbines, rifles, and suppressors with a lifetime warranty on every firearm.",firearms-outdoors,0,0,1,1
Nourishing Family Farm,Linneus,MO,20619 Co Rd P,64653,816-351-6686,[email],https://www.nourishingfamilyfarm.com,JRcowfarmer,"Family-owned raw milk dairy farm offering grass-fed dairy products, pasture-raised meats, and handmade soaps with weekly delivery across north-central Missouri.",farms-agriculture,0,1,0,0
Red Rose Creative House,,,,,,,https://www.redrosecreativehouse.com,,"Faith-inspired fine art photography prints, greeting cards, and bookmarks by photographer Anna Hitrova, printed in-house on museum-quality archival paper.",handmade-artisan,0,0,1,1
Elkhorn Products,,,,,503-358-5378,[email],https://elkhornproducts.com,,"Innovative HVAC/R technology company with patent-pending hydrovaporization cooling systems that cut energy costs 50% and global warming potential by 90%.",services-trades,1,0,1,0
Hybrid Human,,,,,,,https://hybridhuman.co,,"Organic ceremonial cacao company offering 100% pure ethically traded heirloom cacao from Belize's Maya Mountains, crafted as drinking discs for a natural energy and mood-boosting daily ritual.",health-wellness,0,0,0,1
